path	bytes	sha256	role
dqn_family_satellite_ground/results/reviewer_revision_state_complete/parameter_ranges_empirical.csv	692	4bf26bc227ee98c342ec5f4d3cddc6e1e0491fbf038c1f104bc9d3ff55cbee36	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/parameter_validity.json	329	058825f9be1359c8f9968fea26d70a8f44b3e2493fb3fb66781abf6fc395a037	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/planner_depth_raw.csv	76674	8b3ec88010e5dc2dba227bc63e96f8d7574ad7d01b72764415d38b6cec4004c5	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/planner_depth_summary.csv	417	48241e7c8e9c7297f53437ab7ba44339293fff22567c7a3877e6064edef9f2fb	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/preview_mismatch_inference.csv	3955	40b310c839081f885dab4bd05e18649c387853d0d568890a7b72ffb27eeae2d4	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/preview_mismatch_model_manifest.csv	5664	75e3c6ebe44fb2eda4b70e14e95891db64b988d6483f4c48ae014436c6aec414	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/preview_mismatch_raw.csv	2309753	1df16bac8647d85752791fcb8255afc7abca1a1299dfee38c1c6983c1e026cbd	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/preview_mismatch_seed_differences.csv	26177	767e882d496da977b03faa0dd518e986b6f0cfcaa2aa8e6cc6b10655ce36d621	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/preview_mismatch_seed_level.csv	93467	22f9ba7ada94386745f337505791be3345207d397d027c2efbab57fda8b07f73	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/preview_mismatch_summary.csv	10947	a76e40c6b6233be8115cd402c1be64db668f9ecda2945d468cf67b397fade726	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/primary_unpaired_seed_bootstrap.csv	500	ca89dd2092ebe6bc9fc085e42677c66b222477caf0ceed9e92fc4256b99e56a7	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/sensitivity_paired_bootstrap.csv	3954	f160e07f3c4aed3ac1f4cb38d6ae9e6f8eab77d67ff94a13dc835cbe39573517	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/sensitivity_paired_seed_differences.csv	24034	68b50424a7a97815a64d0af3bcb20e3d1caf6ae3e70bb0b24ca999f612f4002f	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/sensitivity_raw.csv	3709501	a874eb96081bbaaf21e337decc91e79a1921012114e3f700bd07a1dec154d31a	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/sensitivity_seed_level.csv	144855	5c5a4f8bad8288f19ebd8daea44bc93db67c328bed235df69c5e3300787fd774	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/sensitivity_summary.csv	17536	abb259f5964f84735b4144beada671f62726c69cfca4a62058c83d8ddfcb98d6	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/seven_regimes_paired_bootstrap_complete.csv	4781	3c7e54f1ee9ce3629fa10b1643f1aadc137872066be7b192cbfa6ac033348657	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/seven_regimes_paired_bootstrap.csv	4796	bc451ba15d294b8d593355ac199f8c5800aae619e888b7d997e229bbee831544	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/seven_regimes_paired_seed_differences.csv	28984	5072df4cc64af18b694e919afe19ed0f274f26fa3d4bbe5a00f622e48a793d86	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/seven_regimes_raw.csv	6146445	7ee2a33d80013bd7d52083a8529048302bad06114ed68af4235aebdb6d394487	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/seven_regimes_seed_level.csv	245849	bbb1235386b38415308ff68b46c98b11ca245693f0397e44b71b4b63bb6aa6e9	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/seven_regimes_summary.csv	28129	d6aca2eb536b5144cb6f8568965b5a5cdd73fa4a95643ec772f8f88bf9e4bf10	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/training_curves.csv	7586347	91a6894521ff1c964c0bd9e7c73ca5df008d62e2f8e0b4f7e0e67720b42ce12c	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/validation.json	4813	51d6c9a86ae08ffe553a3fee8f0c0b6ac4f1e07ffcf02483c52c4ddc5a665d23	result_data_or_metadata
dqn_family_satellite_ground/reviewer_experiments.py	38457	4ed2208c76a923ea2471846dd4b3297a48912a2be5a4787de3ede3a005ab9b27	reproduction_source
dqn_family_satellite_ground/reviewer_reporting.py	18200	497b97e521a36eff63a8d4069ed275d8c7c5c311e0c83797d19a305e3d1d3faa	reproduction_source
dqn_family_satellite_ground/tests/__init__.py	79	9e7ed55b237640c1a6a18d0d4f48f98bfc9809e8fe934438207d34bbdeb5fe95	reproduction_source
dqn_family_satellite_ground/tests/test_core.py	16907	20bbab65212c48b630ce2410a50ec70e1a8bf3c80bc50fd153d941d69d53ac73	reproduction_source
dqn_family_satellite_ground/transition_audit.py	1979	5b172952601ee71568192b1a997a6f7ea60236977c5039d4589aa17545b58d3e	reproduction_source
README.md	3878	0570c322cae5a1ab8057fdf371c39277edb0405b9af404b1d807185e160f82bb	package_documentation
verify_package.py	5362	6c6241ab5de42fe06ec710bdaac734543171803c08d66bae3a19b35d797c574b	reproduction_source
